ID,COD_POSTAL,AREA_KM2,POBL_2022,POBL_2011,POBL_2000
SanJosé.SanJosé.Carmen,10101,1.47,2946,2702,3360
SanJosé.SanJosé.Merced,10102,2.17,15408,12257,13565
SanJosé.SanJosé.Hospital,10103,3.3,24030,19270,24175
SanJosé.SanJosé.Catedral,10104,2.35,15682,12936,15341
SanJosé.SanJosé.Zapote,10105,2.87,21990,18679,20753
SanJosé.SanJosé.SanFranciscodeDosRíos,10106,2.64,23745,20209,21724
SanJosé.SanJosé.Uruca,10107,8.44,42861,31728,27110
SanJosé.SanJosé.MataRedonda,10108,3.69,10119,8313,9321
SanJosé.SanJosé.Pavas,10109,9.39,89531,71384,76177
SanJosé.SanJosé.Hatillo,10110,4.38,60723,50511,54901
SanJosé.SanJosé.SanSebastián,10111,4.01,44923,40065,43245
SanJosé.Escazú.Escazú,10201,4.56,13752,11984,12379
SanJosé.Escazú.SanAntonio,10202,17.01,28329,22554,20795
SanJosé.Escazú.SanRafael,10203,12.96,29121,21971,19198
SanJosé.Desamparados.Desamparados,10301,3.31,37479,33866,36437
SanJosé.Desamparados.SanMiguel,10302,21.36,38716,31805,28336
SanJosé.Desamparados.SanJuandeDios,10303,2.98,24505,19481,16577
SanJosé.Desamparados.SanRafaelArriba,10304,3.21,18412,15262,13008
SanJosé.Desamparados.SanAntonio,10305,2.1,11343,9727,9775
SanJosé.Desamparados.Frailes,10306,19.57,4586,3772,3504
SanJosé.Desamparados.Patarrá,10307,16.09,14919,11921,28451
SanJosé.Desamparados.SanCristóbal,10308,25.47,4769,3905,3360
SanJosé.Desamparados.Rosario,10309,14.77,3787,3088,2710
SanJosé.Desamparados.Damas,10310,2.57,15713,13175,12993
SanJosé.Desamparados.SanRafaelAbajo,10311,2.01,26781,23283,22481
SanJosé.Desamparados.Gravilias,10312,2.94,17237,15024,15846
SanJosé.Desamparados.LosGuido,10313,3.01,31120,24102,
SanJosé.Puriscal.Santiago,10401,34.52,12600,11512,10884
SanJosé.Puriscal.MercedesSur,10402,183.58,7099,5866,5082
SanJosé.Puriscal.Barbacoas,10403,18.74,4486,3692,3210
SanJosé.Puriscal.GrifoAlto,10404,26.21,1492,1182,1101
SanJosé.Puriscal.SanRafael,10405,15.53,2009,1730,1524
SanJosé.Puriscal.Candelarita,10406,24.87,1753,1436,1425
SanJosé.Puriscal.Desamparaditos,10407,7.14,794,666,572
SanJosé.Puriscal.SanAntonio,10408,14.5,4720,3889,2803
SanJosé.Puriscal.Chires,10409,230.47,3640,3031,2806
SanJosé.Tarrazú.SanMarcos,10501,45.53,11365,9993,8240
SanJosé.Tarrazú.SanLorenzo,10502,185.64,5250,4394,4029
SanJosé.Tarrazú.SanCarlos,10503,58.58,2172,1893,1891
SanJosé.Aserrí.Aserrí,10601,15.25,30347,28191,23844
SanJosé.Aserrí.Tarbaca,10602,15.33,1676,1446,1231
SanJosé.Aserrí.VueltadeJorco,10603,22.04,7342,6499,6155
SanJosé.Aserrí.SanGabriel,10604,11.76,6930,6061,5048
SanJosé.Aserrí.Legua,10605,81.51,1748,1521,1472
SanJosé.Aserrí.Monterrey,10606,8.36,558,498,421
SanJosé.Aserrí.Salitrillos,10607,14.35,15879,13676,11148
SanJosé.Mora.Colón,10701,40.12,17411,16088,13477
SanJosé.Mora.Guayabo,10702,8.99,5414,4449,3215
SanJosé.Mora.Tabarcia,10703,40.39,5160,4703,3994
SanJosé.Mora.PiedrasNegras,10704,14.84,498,379,318
SanJosé.Mora.Picagres,10705,27.2,899,675,662
SanJosé.Mora.Jaris,10706,5.53,1377,,
SanJosé.Mora.Quitirrisí,10707,26.69,,,
SanJosé.Goicoechea.Guadalupe,10801,2.38,22347,20663,23723
SanJosé.Goicoechea.SanFrancisco,10802,0.57,2421,2032,2552
SanJosé.Goicoechea.CalleBlancos,10803,2.36,23451,18984,19411
SanJosé.Goicoechea.MatadePlátano,10804,7.85,21198,17370,16206
SanJosé.Goicoechea.Ipís,10805,2.37,32049,26033,26155
SanJosé.Goicoechea.RanchoRedondo,10806,13.38,3224,2538,2718
SanJosé.Goicoechea.Purral,10807,3.11,36074,27464,26767
SanJosé.SantaAna.SantaAna,10901,5.4,12956,11320,8517
SanJosé.SantaAna.Salitral,10902,20.2,5587,4304,3369
SanJosé.SantaAna.Pozos,10903,13.34,20671,15585,9025
SanJosé.SantaAna.Uruca,10904,7.07,9129,7200,5635
SanJosé.SantaAna.Piedades,10905,12.01,10263,8128,6199
SanJosé.SantaAna.Brasil,10906,3.25,3247,2586,1762
SanJosé.Alajuelita.Alajuelita,11001,1.3,13325,11988,12247
SanJosé.Alajuelita.SanJosecito,11002,2.42,13069,10506,8500
SanJosé.Alajuelita.SanAntonio,11003,10.22,6003,4739,3193
SanJosé.Alajuelita.Concepción,11004,2.4,23455,18721,19268
SanJosé.Alajuelita.SanFelipe,11005,5.1,41306,31649,27089
SanJosé.VázquezdeCoronado.SanIsidro,11101,5.14,18631,16625,15570
SanJosé.VázquezdeCoronado.SanRafael,11102,16.95,8643,7040,6389
SanJosé.VázquezdeCoronado.DulceNombredeJesús,11103,67.86,12149,9744,9352
SanJosé.VázquezdeCoronado.Patalillo,11104,1.97,24907,20349,17731
SanJosé.VázquezdeCoronado.Cascajal,11105,131.72,8602,6728,6543
SanJosé.Acosta.SanIgnacio,11201,22.63,9475,9016,7728
SanJosé.Acosta.Guaitil,11202,43.85,2685,2406,2555
SanJosé.Acosta.Palmichal,11203,34.17,5308,4581,3852
SanJosé.Acosta.Cangrejal,11204,64.46,2121,1875,1987
SanJosé.Acosta.Sabanillas,11205,176.83,2668,2331,2539
SanJosé.Tibás.SanJuan,11301,3.56,25866,21745,24944
SanJosé.Tibás.CincoEsquinas,11302,0.67,8617,5925,6379
SanJosé.Tibás.AnselmoLlorente,11303,1.36,12913,9986,10103
SanJosé.Tibás.LeónXIII,11304,0.78,20551,13661,16400
SanJosé.Tibás.Colima,11305,2,18118,13525,14248
SanJosé.Moravia.SanVicente,11401,5.39,32041,30998,31693
SanJosé.Moravia.SanJerónimo,11402,18.58,7463,6154,4911
SanJosé.Moravia.LaTrinidad,11403,4.94,23755,19767,13815
SanJosé.MontesdeOca.SanPedro,11501,4.7,28844,23977,26524
SanJosé.MontesdeOca.Sabanilla,11502,1.78,14082,10775,11324
SanJosé.MontesdeOca.Mercedes,11503,1.44,6086,4688,4872
SanJosé.MontesdeOca.SanRafael,11504,7.74,13832,9692,7713
SanJosé.Turrubares.SanPablo,11601,26.37,1573,1357,1192
SanJosé.Turrubares.SanPedro,11602,39.11,861,646,499
SanJosé.Turrubares.SanJuandeMata,11603,86.17,1546,1182,2725
SanJosé.Turrubares.SanLuis,11604,43.71,721,517,461
SanJosé.Turrubares.Carara,11605,220.35,2330,1810,
SanJosé.Dota.SantaMaría,11701,92.84,5251,4621,4274
SanJosé.Dota.Jardín,11702,32.71,702,524,475
SanJosé.Dota.Copey,11703,279.41,2088,1803,1770
SanJosé.Curridabat.Curridabat,11801,6.16,32605,28817,30316
SanJosé.Curridabat.Granadilla,11802,3.52,19207,14778,11600
SanJosé.Curridabat.Sánchez,11803,4.53,6833,5364,3147
SanJosé.Curridabat.Tirrases,11804,1.87,22032,16247,15826
SanJosé.PérezZeledón.SanIsidrodeElGeneral,11901,191.53,48435,45327,41221
SanJosé.PérezZeledón.ElGeneral,11902,76.35,6873,6373,5882
SanJosé.PérezZeledón.DanielFlores,11903,64.3,35584,33537,26359
SanJosé.PérezZeledón.Rivas,11904,310.28,7318,6591,6531
SanJosé.PérezZeledón.SanPedro,11905,205.96,9344,9102,9013
SanJosé.PérezZeledón.Platanares,11906,79.84,7497,7203,7308
SanJosé.PérezZeledón.Pejibaye,11907,140.78,7972,7995,8627
SanJosé.PérezZeledón.Cajón,11908,118.86,9045,8542,7467
SanJosé.PérezZeledón.Barú,11909,191.42,2854,2393,2335
SanJosé.PérezZeledón.RíoNuevo,11910,240.68,3495,3061,3219
SanJosé.PérezZeledón.Páramo,11911,203.17,4865,4410,4225
SanJosé.PérezZeledón.LaAmistad,11912,76.11,,,
SanJosé.LeónCortés.SanPablo,12001,20.86,4663,4209,3780
SanJosé.LeónCortés.SanAndrés,12002,16.08,1746,1578,1804
SanJosé.LeónCortés.LlanoBonito,12003,34.51,2269,2111,2135
SanJosé.LeónCortés.SanIsidro,12004,18.86,1870,1531,1426
SanJosé.LeónCortés.SantaCruz,12005,21.97,2164,1665,1626
SanJosé.LeónCortés.SanAntonio,12006,10.15,1278,1106,925
Alajuela.Alajuela.Alajuela,20101,8.89,48326,42975,42889
Alajuela.Alajuela.SanJosé,20102,14.69,52686,41656,35405
Alajuela.Alajuela.Carrizal,20103,16.12,9002,6856,6455
Alajuela.Alajuela.SanAntonio,20104,8.93,31637,24971,22094
Alajuela.Alajuela.Guácima,20105,28.04,26642,20183,15450
Alajuela.Alajuela.SanIsidro,20106,36.09,22586,17294,16247
Alajuela.Alajuela.Sabanilla,20107,43.05,12396,9059,8335
Alajuela.Alajuela.SanRafael,20108,19.29,34182,26248,19162
Alajuela.Alajuela.RíoSegundo,20109,5.57,13561,10794,11036
Alajuela.Alajuela.Desamparados,20110,12.95,33654,26109,21075
Alajuela.Alajuela.Turrúcares,20111,35.99,9349,7630,5986
Alajuela.Alajuela.Tambor,20112,13.88,14338,10992,9370
Alajuela.Alajuela.Garita,20113,33.91,9492,7277,6856
Alajuela.Alajuela.Sarapiquí,20114,113.98,4021,2842,2493
Alajuela.SanRamón.SanRamón,20201,1.28,9107,8717,9659
Alajuela.SanRamón.Santiago,20202,61,5699,4535,3976
Alajuela.SanRamón.SanJuan,20203,5.09,13406,11695,9690
Alajuela.SanRamón.PiedadesNorte,20204,47.2,9564,8147,6846
Alajuela.SanRamón.PiedadesSur,20205,116.29,4603,3738,3448
Alajuela.SanRamón.SanRafael,20206,30.73,10904,9321,8384
Alajuela.SanRamón.SanIsidro,20207,8.72,5938,4478,3553
Alajuela.SanRamón.Ángeles,20208,81.41,9793,8500,7073
Alajuela.SanRamón.Alfaro,20209,17.87,8402,7137,4741
Alajuela.SanRamón.Volio,20210,20.46,2727,2270,1669
Alajuela.SanRamón.Concepción,20211,9.49,2765,2348,1841
Alajuela.SanRamón.Zapotal,20212,67.24,515,391,463
Alajuela.SanRamón.PeñasBlancas,20213,247.04,12371,9289,6632
Alajuela.SanRamón.SanLorenzo,20214,309.15,,,
Alajuela.Grecia.Grecia,20301,7.51,16146,14859,14277
Alajuela.Grecia.SanIsidro,20302,17.01,7293,5949,5201
Alajuela.Grecia.SanJosé,20303,12.36,10231,8100,6206
Alajuela.Grecia.SanRoque,20304,27,13660,11132,9163
Alajuela.Grecia.Tacares,20305,24.82,10050,7963,6879
Alajuela.Grecia.PuentedePiedra,20307,23.07,13274,10556,9325
Alajuela.Grecia.Bolívar,20308,30.77,9018,7265,6324
Alajuela.SanMateo.SanMateo,20401,64.85,3071,2692,2529
Alajuela.SanMateo.Desmonte,20402,20.19,1201,1047,871
Alajuela.SanMateo.JesúsMaría,20403,18.79,1517,2397,1943
Alajuela.SanMateo.Labrador,20404,20.96,1487,,
Alajuela.Atenas.Atenas,20501,9.76,8015,7546,7182
Alajuela.Atenas.Jesús,20502,17.96,4396,3631,3598
Alajuela.Atenas.Mercedes,20503,7.81,3832,3127,2691
Alajuela.Atenas.SanIsidro,20504,14.48,3521,2813,2496
Alajuela.Atenas.Concepción,20505,21.94,4261,3473,3048
Alajuela.Atenas.SanJosé,20506,13.44,2326,1940,1794
Alajuela.Atenas.SantaEulalia,20507,14.59,2510,2082,1670
Alajuela.Atenas.Escobal,20508,26.5,1019,848,
Alajuela.Naranjo.Naranjo,20601,17.26,17348,15936,18514
Alajuela.Naranjo.SanMiguel,20602,15.52,5782,4657,3532
Alajuela.Naranjo.SanJosé,20603,21.12,3666,3162,3225
Alajuela.Naranjo.CirríSur,20604,32.07,5533,4552,3790
Alajuela.Naranjo.SanJerónimo,20605,9.12,4076,3264,2703
Alajuela.Naranjo.SanJuan,20606,6.78,3688,3114,2709
Alajuela.Naranjo.ElRosario,20607,17.21,4638,3757,3129
Alajuela.Naranjo.Palmitos,20608,8.09,5033,4271,
Alajuela.Palmares.Palmares,20701,1.14,3764,3599,4105
Alajuela.Palmares.Zaragoza,20702,8.34,9901,8219,7493
Alajuela.Palmares.BuenosAires,20703,6.88,8931,7493,6879
Alajuela.Palmares.Santiago,20704,7.94,3379,2737,2682
Alajuela.Palmares.Candelaria,20705,4.69,2457,1961,1745
Alajuela.Palmares.Esquipulas,20706,5.41,8435,6588,3652
Alajuela.Palmares.LaGranja,20707,4.44,4938,4119,3210
Alajuela.Poás.SanPedro,20801,13.63,8243,7554,6913
Alajuela.Poás.SanJuan,20802,16.31,5647,4638,3738
Alajuela.Poás.SanRafael,20803,14.19,6655,5436,5025
Alajuela.Poás.Carrillos,20804,10.14,11330,9228,6901
Alajuela.Poás.SabanaRedonda,20805,20.33,3051,2343,2187
Alajuela.Orotina.Orotina,20901,21.59,10680,9664,8045
Alajuela.Orotina.ElMastate,20902,9.53,2249,1821,1624
Alajuela.Orotina.HaciendaVieja,20903,16.93,1242,1022,890
Alajuela.Orotina.Coyolar,20904,36.51,7685,5912,3636
Alajuela.Orotina.LaCeiba,20905,60.55,2592,1922,1510
Alajuela.SanCarlos.Quesada,21001,144,46127,42060,36365
Alajuela.SanCarlos.Florencia,21002,198.54,18517,15149,12444
Alajuela.SanCarlos.Buenavista,21003,25.98,420,325,352
Alajuela.SanCarlos.AguasZarcas,21004,185.86,26305,20239,13651
Alajuela.SanCarlos.Venecia,21005,132.44,12172,9638,7394
Alajuela.SanCarlos.Pital,21006,379.61,25359,17318,12317
Alajuela.SanCarlos.LaFortuna,21007,229.7,19584,15383,9743
Alajuela.SanCarlos.LaTigra,21008,56.44,7964,6374,5368
Alajuela.SanCarlos.LaPalmera,21009,100.45,7940,6321,4608
Alajuela.SanCarlos.Venado,21010,169.28,2173,1754,1705
Alajuela.SanCarlos.Cutris,21011,848.01,15537,10334,7892
Alajuela.SanCarlos.Monterrey,21012,220.2,4321,3455,3124
Alajuela.SanCarlos.Pocosol,21013,660.75,19696,15395,12177
Alajuela.Zarcero.Zarcero,21101,11.72,4397,4004,3790
Alajuela.Zarcero.Laguna,21102,23.36,2031,1674,1579
Alajuela.Zarcero.Tapesco,21103,6.33,1582,1305,1040
Alajuela.Zarcero.Guadalupe,21104,22.58,1427,1148,774
Alajuela.Zarcero.Palmira,21105,30.44,1712,1334,1308
Alajuela.Zarcero.Zapote,21106,44.77,944,739,723
Alajuela.Zarcero.Brisas,21107,17.87,2536,2001,1631
Alajuela.Sarchí.SarchíNorte,21201,21.3,8382,7140,6470
Alajuela.Sarchí.SarchíSur,21202,6.36,6539,5143,4337
Alajuela.Sarchí.ToroAmarillo,21203,90.93,380,273,295
Alajuela.Sarchí.SanPedro,21204,10.92,4463,3408,3296
Alajuela.Sarchí.Rodríguez,21205,7.21,2832,2121,1841
Alajuela.Upala.Upala,21301,148.65,16850,16139,12372
Alajuela.Upala.AguasClaras,21302,408.93,5714,4939,5026
Alajuela.Upala.SanJosé,21303,285.39,8795,7352,6826
Alajuela.Upala.Bijagua,21304,186.39,5363,4538,4042
Alajuela.Upala.Delicias,21305,98.57,5479,4483,3618
Alajuela.Upala.DosRíos,21306,218.07,4017,3194,2776
Alajuela.Upala.Yolillal,21307,139.54,4129,3308,3019
Alajuela.Upala.Canalete,21308,106.45,5119,,
Alajuela.LosChiles.LosChiles,21401,504.21,21714,13262,9900
Alajuela.LosChiles.CañoNegro,21402,301,2333,1808,1594
Alajuela.LosChiles.ElAmparo,21403,313.29,7772,5992,5390
Alajuela.LosChiles.SanJorge,21404,214.94,3369,2673,2848
Alajuela.Guatuso.SanRafael,21501,304.29,10117,7941,6611
Alajuela.Guatuso.Buenavista,21502,150.97,1990,1573,5452
Alajuela.Guatuso.Cote,21503,183.94,1092,867,982
Alajuela.Guatuso.Katira,21504,114.4,6497,5127,
Alajuela.RíoCuarto.RíoCuarto,21601,,,,
Alajuela.RíoCuarto.SantaRita,21602,,,,
Alajuela.RíoCuarto.SantaIsabel,21603,,,,
Cartago.Cartago.Oriental,30101,2.04,12310,12228,12839
Cartago.Cartago.Occidental,30102,2,10465,9901,11139
Cartago.Cartago.Carmen,30103,4.39,19390,17425,15980
Cartago.Cartago.SanNicolás,30104,29.44,29913,25948,22193
Cartago.Cartago.Aguacaliente,30105,100.37,36408,31789,28516
Cartago.Cartago.Guadalupe,30106,13.28,16547,14618,12515
